Age,Insurance_Premium
56,9572.91
69,10263.83
46,7934.08
32,6344.95
60,8951.57
25,5193.92
38,6889.35
56,8265.42
36,7141.05
40,6780.59
28,5403.52
28,4886.33
41,6530.29
53,7261.74
57,8867.58
41,8172.84
20,3890.69
39,8168.1
19,4987.13
41,6683.21
61,9333.63
47,7572.45
55,9453.08
19,4538.51
38,7150.99
50,8179.09
29,5424.01
39,6843.21
61,9116.53
42,6313.9
66,10326.84
44,6529.42
59,8945.58
45,7180.07
33,6281.68
32,6622.35
64,10282.49
68,10496.21
61,9005.06
69,10188.27
20,4235.36
54,8244.86
68,9958.77
24,4665.43
38,6323.29
26,5595.94
56,8192.68
35,5835.26
21,3728.3
42,7747.74
31,5321.75
67,10370.39
26,5357.66
43,7819.42
19,4174.99
37,5966.23
45,6622.13
64,8287.68
24,4960.68
61,9707.74
25,5235.84
64,8915.12
52,8759.41
31,5370.89
34,5626.55
53,7999.68
67,10079.2
57,8097.65
21,4501.48
19,4494.72
23,5313.66
59,9167.98
21,3850.19
46,7594.45
35,5669.87
43,6601.03
61,8638.65
51,7164.37
27,4956.42
53,8924.44
31,6848.24
48,7473.21
65,10343.05
32,5642.71
25,4174.63
31,6070.47
40,6917.41
57,9749.01
38,5792.66
33,7358.02
62,10235.86
35,6191.04
64,9530.68
41,6562.1
43,7214.87
42,6948.03
62,9696.9
58,8812.82
46,8227.48
32,5902.52
62,9311.59
18,4672.14
42,6228.74
24,5050.49
26,5132.79
41,6214.57
18,3305.75
61,9825.17
25,5481.4
41,7006.28
28,6218.33
68,10380.48
34,6704.9
25,5210.16
52,8102.1
52,7711.23
50,7698.28
22,4511.44
59,9761.58
56,9104.96
58,9125.16
45,7835.0
24,5143.69
26,5250.97
25,4250.67
29,6049.58
51,7890.74
50,8544.27
65,10392.61
40,6464.98
41,7394.86
54,8299.51
52,8062.48
61,9448.74
57,8982.24
39,6699.28
44,6612.86
52,8179.28
18,5299.24
52,6848.0
54,8914.87
64,10208.56
31,5040.83
20,4165.28
18,3659.64
22,5566.98
43,7711.51
31,6295.71
56,8780.32
44,7936.05
26,5115.88
32,6519.58
32,5765.65
43,6820.38
59,9985.48
30,5589.58
68,9710.6
49,7425.18
56,8266.71
66,10342.22
69,10230.57
49,9028.98
21,5113.09
47,7768.57
54,9181.95
40,6552.25
56,7792.61
62,8945.21
32,5913.6
60,9088.73
46,7932.21
53,8297.69
30,5974.02
49,8630.49
24,4816.15
68,10437.57
39,5802.61
45,7338.05
19,3664.02
59,9152.61
62,9558.0
23,4876.34
45,7159.94
45,8549.23
61,8685.99
61,8655.43
37,7267.49
47,7287.86
28,4887.65
45,8551.46
42,7532.86
56,8422.77
50,8108.75
18,5132.94
44,7625.81
69,10923.07
30,6002.4
58,9425.13
20,4419.87
56,8725.67
23,4893.53
25,5367.23
44,7138.34
26,5181.03
54,8324.83
50,8057.84
68,9534.5
59,10382.99
61,8953.53
41,6739.27
32,5430.37
49,8187.85
49,7782.0
41,6438.1
58,9288.44
69,10675.82
66,9886.56
66,9588.19
69,11375.53
29,5650.03
56,8082.97
19,4987.02
20,3972.11
66,11290.94
54,8519.83
66,10426.66
34,5039.99
66,9277.93
19,4946.93
19,4438.91
45,8421.2
40,7042.59
54,8552.65
49,8736.79
50,8505.07
18,4061.87
36,5772.95
19,3094.19
61,9101.17
43,6566.83
49,9178.85
23,4434.81
49,7541.15
21,3759.38
28,5226.84
34,5747.73
55,9468.86
41,7004.24
22,4635.57
69,10212.66
51,8513.09
23,4533.84
39,7013.6
28,6166.98
65,10030.04
33,5835.13
50,7523.27
26,4982.44
23,5041.54
33,5193.74
46,7935.77
20,4503.81
37,6365.41
53,8030.29
36,6081.81
43,7458.65
20,4335.89
36,6069.43
37,6674.28
49,8134.09
24,4255.41
69,10565.74
58,10210.85
50,8234.81
57,7990.5
56,8808.69
35,5284.59
57,10423.69
18,5277.84
28,5027.03
45,6277.17
42,6600.81
67,9949.5
40,5919.07
48,7725.49
47,7546.21
59,9142.58
52,8354.82
24,4397.19
33,5533.29
43,7182.8
65,9484.5
69,10733.75
66,9937.95
19,5212.5
18,4570.24
65,10351.86
29,5546.28
22,4718.68
54,9345.66
49,7690.85
26,5393.39
58,8826.88
52,8105.68
36,5735.55
65,9428.74
33,5495.87
20,4697.18
37,6960.1
41,6872.62
50,8114.81
41,6843.76
69,9874.61
28,5791.13
66,10246.27
25,4053.73
53,8218.45
55,8158.99
57,8644.53
37,6104.78
52,8216.79
65,9635.04
42,6864.43
52,8793.69
42,7318.59
46,7168.05
35,5922.23
63,9805.9
35,6445.21
19,3978.11
52,8123.0
33,6883.4
58,8666.73
53,9315.4
50,8551.83
21,5382.71
50,7685.46
31,5635.72
38,6335.42
65,10363.38
37,6156.16
25,5365.61
24,5219.15
20,4375.99
34,6729.33
50,8053.84
65,10217.04
29,5232.65
68,9798.28
39,7045.57
39,6895.42
63,9681.65
47,7468.16
55,9374.6
55,8041.71
62,8854.33
68,10631.08
25,5430.05
44,7456.88
44,7136.02
51,8371.21
38,7420.42
47,8897.77
50,7171.79
45,7190.54
64,9439.11
50,8813.26
22,3399.35
65,10056.92
36,6191.59
21,5339.06
52,8990.52
66,10102.75
34,5290.14
61,9033.06
45,7167.8
47,6976.77
46,8097.29
63,8833.29
23,5742.66
52,9221.41
58,8767.47
54,8644.25
41,6883.86
46,7970.91
66,10557.34
63,9689.0
48,7994.56
52,7929.7
50,8218.36
69,10361.38
38,6104.1
49,7872.98
40,6608.41
50,7695.25
20,3826.75
35,6231.25
42,6649.76
59,8844.45
48,8297.56
20,4716.06
57,8350.62
63,9735.95
41,6986.39
67,10890.85
49,8571.57
64,8913.13
39,7110.56
40,7432.6
19,4559.68
44,7112.29
59,10286.7
19,4605.7
43,8148.27
34,6755.74
57,9072.07
50,7710.15
26,5107.95
60,9089.04
65,9192.74
56,9045.14
46,8303.68
59,8930.85
43,8241.83
52,7461.21
67,10567.18
42,7875.76
41,6817.98
30,5506.97
24,5401.38
53,8613.0
62,8441.29
37,6018.31
18,4153.23
25,4315.15
63,9322.91
33,5287.66
31,5534.91
29,5311.69
68,10335.88
40,6754.12
32,6091.39
45,7591.77
51,8635.67
19,4716.89
49,8264.06
40,8352.43
39,6853.7
68,11456.79
42,7246.11
39,6638.57
39,6493.42
66,10674.86
69,11100.25
59,9379.89
23,5326.77
32,5201.39
60,8425.61
54,9103.16
50,7936.59
25,5374.65
61,8961.36
61,10148.49
22,3869.79
56,8027.21
21,5242.16
23,3455.08
62,9629.28
49,7826.34
69,9912.02
47,7540.03
64,9256.24
52,9011.13
57,9742.25
69,9937.13
33,6097.76
30,4937.46
67,10576.53
59,9603.5
47,7492.37
36,6328.44
34,6033.12
36,5510.77
45,8173.0
43,6776.52
54,8099.93
43,7084.79
40,7297.77
26,4824.35
29,4503.91
18,3716.5
18,4372.07
64,10774.88
51,7490.04
49,7231.75
65,9043.7
42,6221.64
57,9442.85
62,10187.34
18,4248.88
33,5726.14
56,9615.57
22,4726.95
39,7224.72
46,7261.78
20,4422.12
29,4861.33
43,7474.62
33,6055.47
68,9712.72
54,8039.45
39,7487.98
46,8505.83
31,5613.43
45,7433.88
22,4840.06
64,9754.02
66,9082.85
47,7853.94
63,8516.06
69,9913.66
22,4892.71
29,5780.0
33,5554.96
43,6930.78
43,6863.08
65,9748.58
38,6546.6
56,9054.23
53,8101.55
50,8186.7
47,7893.51
54,8579.14
40,6670.2
27,5330.32
22,5015.87
53,8779.59
51,9027.69
69,9784.99
48,7540.0
27,4433.27
36,6785.5
49,7712.75
18,4263.1
22,4337.83
62,9276.65
21,5131.6
33,6307.12
41,6864.24
33,6343.91
19,4674.95
66,9724.29
45,6665.46
49,7430.42
44,6609.74
37,7022.22
41,7589.06
29,6273.19
67,9030.22
52,8775.7
50,9106.1
50,8555.99
68,9084.39
60,10084.15
54,8500.84
29,5363.8
20,4625.55
18,3635.5
50,8001.39
57,9650.21
27,5551.2
60,9229.2
61,9364.8
46,6929.3
30,5525.01
29,4662.85
48,8271.22
63,8467.14
19,4707.45
68,10649.71
67,10699.38
52,8283.43
40,7258.31
34,6000.13
43,6566.65
25,5765.37
46,7471.56
43,6455.24
27,5006.59
43,6946.34
51,8350.85
68,11333.52
58,9221.21
24,4983.42
21,5747.89
67,10529.45
62,9567.12
28,5120.29
46,7678.1
53,8326.8
42,7085.72
38,7217.2
53,8089.84
27,5496.77
54,8954.47
26,4788.94
41,6508.69
52,8164.83
66,9689.19
52,8816.17
65,9299.12
53,8394.24
35,7473.02
66,10126.53
56,9009.65
49,8460.34
41,6688.53
40,6259.29
49,7968.26
54,8612.7
29,4670.89
66,10107.54
30,6134.93
